fpr	tpr	threshold	gene	shuffled	auroc
0.0	0.0	1.7925439828967855	TP53	True	0.47924528301886793
0.006289308176100629	0.0	0.7925439828967855	TP53	True	0.47924528301886793
0.012578616352201259	0.0	0.784325578327101	TP53	True	0.47924528301886793
0.018867924528301886	0.0	0.7816221884738864	TP53	True	0.47924528301886793
0.025157232704402517	0.0	0.7712705494438008	TP53	True	0.47924528301886793
0.031446540880503145	0.0	0.7568805148629579	TP53	True	0.47924528301886793
0.03773584905660377	0.0	0.7528803898863543	TP53	True	0.47924528301886793
0.03773584905660377	0.2	0.7520807139394728	TP53	True	0.47924528301886793
0.0440251572327044	0.2	0.7449782581087171	TP53	True	0.47924528301886793
0.050314465408805034	0.2	0.7406929604270962	TP53	True	0.47924528301886793
0.05660377358490566	0.2	0.7297892197276726	TP53	True	0.47924528301886793
0.06289308176100629	0.2	0.7175856776801679	TP53	True	0.47924528301886793
0.06918238993710692	0.2	0.7159772233338904	TP53	True	0.47924528301886793
0.07547169811320754	0.2	0.7032732988733075	TP53	True	0.47924528301886793
0.08176100628930817	0.2	0.700465026600435	TP53	True	0.47924528301886793
0.0880503144654088	0.2	0.6977415343127663	TP53	True	0.47924528301886793
0.09433962264150944	0.2	0.6802460425646543	TP53	True	0.47924528301886793
0.10062893081761007	0.2	0.6800783324645203	TP53	True	0.47924528301886793
0.1069182389937107	0.2	0.6786133661559266	TP53	True	0.47924528301886793
0.11320754716981132	0.2	0.6695599602093322	TP53	True	0.47924528301886793
0.11949685534591195	0.2	0.6675685613458888	TP53	True	0.47924528301886793
0.12578616352201258	0.2	0.6675053890999226	TP53	True	0.47924528301886793
0.1320754716981132	0.2	0.6535882888806411	TP53	True	0.47924528301886793
0.13836477987421383	0.2	0.6520157087487243	TP53	True	0.47924528301886793
0.14465408805031446	0.2	0.6485543951945448	TP53	True	0.47924528301886793
0.1509433962264151	0.2	0.6456640149184637	TP53	True	0.47924528301886793
0.15723270440251572	0.2	0.6434130999313662	TP53	True	0.47924528301886793
0.16352201257861634	0.2	0.6428548672377914	TP53	True	0.47924528301886793
0.16981132075471697	0.2	0.6411945474136428	TP53	True	0.47924528301886793
0.1761006289308176	0.2	0.6408719264795477	TP53	True	0.47924528301886793
0.18238993710691823	0.2	0.6405150438772772	TP53	True	0.47924528301886793
0.18867924528301888	0.2	0.6370449488864455	TP53	True	0.47924528301886793
0.1949685534591195	0.2	0.6330267942344325	TP53	True	0.47924528301886793
0.20125786163522014	0.2	0.6317942095019652	TP53	True	0.47924528301886793
0.20754716981132076	0.2	0.6301382774813428	TP53	True	0.47924528301886793
0.2138364779874214	0.2	0.6189674753703813	TP53	True	0.47924528301886793
