Kids_First_Biospecimen_ID	sample_id	tp53_score	tp53_shuffle
BS_0D5XCM8E	7316UP-1962	0.8401079917456954	0.6019366574965812
BS_6BGES4ZG	7316UP-2058	0.2804837333223858	0.19968142442854953
BS_VWYA7FAH	7316UP-2333	0.1414597691295952	0.4554785885388444
BS_VZJ7403W	7316UP-2403	0.7476748727770334	0.7601139121578959
BS_NPA6CZQF	7316-204	0.6927089793745564	0.40687887270179174
BS_PXCPK5XS	7316-287	0.847074034653059	0.32459382440520373
BS_KBEX4RT2	7316-288	0.07282168288396512	0.2647262619201688
BS_596QRYFP	7316-37	0.5816815872900629	0.687327946154535
BS_RX1YTZ7F	7316-388	0.7664835316609513	0.5333018643464709
BS_XZM79E42	7316-409	0.6898741531008273	0.5600976966342696
BS_ZD5HN296	7316-445	0.551044788499063	0.6798132682508368
BS_T289QKBV	7316-4466	0.0900642129395841	0.5193783125889383
BS_0VXZCRJS	7316-466	0.4321243832089794	0.49803339311945793
BS_YSZRQ95C	7316-4842	0.1760486337503902	0.33737409880229885
BS_2GSAPE1R	7316-4844	0.2401356444099151	0.5627178663790617
BS_SNVM7CZT	7316-619	0.5416755957937938	0.4488284455268888
BS_PS0P3QJ3	7316-620	0.32252995180148325	0.47449204588287475
BS_W1385R8Y	7316-622	0.9711479710419918	0.5155318474818318
BS_3AC3SRWH	7316-624	0.5979023283583028	0.7955083748766218
BS_4PPHAQXF	7316-870	0.36359235342600665	0.3671860494385805
BS_TGS109T3	7316-1052	0.7011540923556957	0.41462906270587135
BS_052PZFMK	7316-1099	0.9002134043203045	0.376056724446061
BS_23QW0BBA	7316-114	0.13220713569360584	0.48515382478741914
BS_HE0WJRW6	7316-1455	0.9758129060889916	0.35028764978969784
BS_SHJA4MR0	7316-161	0.7822472507888777	0.7520807139394728
BS_8ZS9F31R	7316-1723	0.01833674711514131	0.24248923687316623
BS_R5SNFB5B	7316-1746	0.4720389439438074	0.27662180206707043
BS_6WP1FHTE	7316-1763	0.6941497327126567	0.3692477794153122
BS_1A6MQ9ZA	7316-1769	0.42623721523518776	0.3101050014413013
BS_JS95PE0J	7316-1774	0.8222291874809664	0.5648895021590019
BS_TXZ7KHTQ	7316-1844	0.779309908738408	0.6301382774813428
BS_M1PVEHCM	7316-1889	0.6700459205919813	0.539674183315939
BS_8PNA0V6R	7316-1946	0.8549947977327685	0.5058279400860375
BS_4QW2S1Q8	7316-195	0.7019879298341298	0.48039987734706024
BS_GW0GKWMS	7316-1956	0.30669347780537204	0.20438910573421273
BS_WAXJY4XQ	7316-2069	0.809022334831636	0.35675183160999063
BS_M7HCF7DW	7316-2092	0.5747608439730028	0.6434130999313662
BS_A0DYVX9J	7316-2140	0.7916553835185393	0.5889475296492799
BS_H0QWRJE2	7316-2146	0.06642808386874997	0.7175856776801679
BS_49BQS7Z6	7316-2151	0.21638295394556809	0.5110716149754503
BS_4B0BAVTX	7316-2152	0.6325604701762071	0.46658040477175194
BS_0C7VZC0A	7316-2176	0.2963411498142602	0.6411945474136428
BS_84XCR9GG	7316-2241	0.9121859884079162	0.6408719264795477
BS_KP735TJ6	7316-2274	0.52317704836066	0.379977861298622
BS_RCCN63K6	7316-231	0.09476401187265328	0.5605401043868137
BS_QB84TBA3	7316-2536	0.972845976443122	0.7449782581087171
BS_FN07P04C	7316-255	0.01575370006008758	0.2804946894451921
BS_VF5XWFXD	7316-2594	0.7163796683264574	0.45309657958512783
BS_S2TA8R29	7316-2599	0.28631188001082963	0.6456640149184637
BS_91VYM11A	7316-2660	0.1110367897354353	0.7032732988733075
BS_P0QF87WC	7316-2737	0.8097793426538122	0.4684311657170116
BS_SD8YBRBR	7316-2777	0.24551158270984633	0.6977415343127663
BS_NNPEC7W1	7316-2810	0.8269180624579955	0.6330267942344325
BS_DS438CXE	7316-2857	0.26419248426456915	0.5095060057893592
BS_D29RPBSZ	7316-3058	0.6361701297770483	0.47413517155959506
BS_52C576HH	7316-3075	0.1707324050363795	0.7568805148629579
BS_WKESC3XN	7316-3303	0.5362421714494907	0.3218847232792796
BS_VMQMGSJY	7316-3521	0.2654302159181804	0.4611913835024259
BS_9XVACXP0	7316-3625	0.32829624442045424	0.37290145207332026
BS_W60RQAKK	7316-371	0.8288448399416138	0.7528803898863543
BS_V3Z3DB4N	7316-3765	0.8075102273011834	0.26198923270194185
BS_AWH9757B	7316-3769	0.480613668504592	0.6802460425646543
BS_MDBT7S5Z	7316-3771	0.46604153768236983	0.5380376331654011
BS_NR3P3GN2	7316-3935	0.7048497712332183	0.5932757068929523
BS_PJ1T8CQR	7316-4215	0.6721223743797425	0.6520157087487243
BS_ME6VQGG4	7316-4293	0.819023169375305	0.4344946397157732
BS_1BJNPHMD	7316-4337	0.00480942794829408	0.1184306136256496
BS_ED8G98XT	7316-4432	0.2655047012519	0.21347394806604444
BS_9ZJT0CP0	7316-4516	0.6829724215593608	0.5208490805219161
BS_WHBEXD5H	7316-4552	0.01277520608748753	0.4389178649180774
BS_TRPXB3AV	7316-4723	0.9371984373569716	0.4559920630098858
BS_4V42BXBT	7316-4942	0.9071969603362452	0.5382481241048153
BS_96BNRT9G	7316-4993	0.872349780977532	0.5037797467693315
BS_T2F48Z4E	7316-5087	0.9222610287540168	0.5809656136159741
BS_FYP2B298	7316-5267	0.8669826282887656	0.3158854399900094
BS_RZBFH1QF	7316-5928	0.7263839863801602	0.3988534733267002
BS_91FSYZDH	7316-6310	0.05836346786852597	0.3830010712194404
BS_SB12W1XT	7316-85	0.01553373068841576	0.3895971527341986
BS_XQ5SFW35	7316-89	0.23756716682629317	0.468840002158923
BS_TJTEF70D	7316-895	0.37924071556200184	0.45447152514451405
BS_1EBQ3T20	7316-913	0.35135301941850794	0.6186026910412536
BS_8E8JKP01	7316UP-1104	0.8636055023248028	0.4665313005953413
BS_0C00AYTE	7316UP-2035	0.5596481968077861	0.6189674753703813
