Kids_First_Biospecimen_ID	FOXG1_expression_zscore	OLIG2_expression_zscore	TP73_AS1_expression_zscore	EGFR_expression_zscore	EZHIP_expression_zscore
<<<<<<< HEAD
BS_052PZFMK	0.926298694209792	-1.6273450322808436	0.35849012122222507	-0.31775471011816586	-0.14294325705587427
BS_0C00AYTE	-0.2957610727314894	-0.0421461646096575	-1.5239108342330574	1.204420347668494	-0.6984555940656394
BS_0C7VZC0A	0.5721547196755461	0.7658045266614462	0.050896348333140294	0.292143990873497	1.9833073936330556
BS_0D5XCM8E	1.0827608912958182	-1.3948784219680128	-1.4854872135073562	0.824998930387317	-0.7569182232744955
BS_0VXZCRJS	-1.1551958997749932	1.3405807297242962	1.5534003486229069	-1.2729514785018985	0.5104781793021704
BS_0XHT9W4Q	-0.48087319386628724	0.4349155592147251	0.4081892504853474	1.657271123303193	-0.25004047856501155
BS_1A6MQ9ZA	-1.1493094192110442	0.34135275407950627	-0.6353992014635306	-1.2959988549031238	-0.25004047856501155
BS_1BJNPHMD	0.6291753844144601	0.8017732709937864	0.7120427960669267	-1.3877147311078546	0.06572690590650057
BS_1EBQ3T20	-1.062005349817232	0.9952341500249683	-0.2689812784482582	-0.5877819728198685	0.01423012655179
BS_23QW0BBA	-1.1854955211670837	1.7015703605325445	-1.7246988465268807	-0.26972719765830666	0.31683493230338683
BS_2GSAPE1R	0.9526599735284148	-1.1495382472816906	0.678103635870859	-0.9447900923161084	-0.9357736599569129
BS_3AC3SRWH	-0.657535598823316	-0.4011648840542586	-1.0421012083190548	-1.5529437901672327	-0.6984555940656394
BS_49BQS7Z6	-1.179316176155453	-0.12140066716535662	-0.2562200021517161	0.286553619623318	-0.6984555940656394
BS_4B0BAVTX	-1.179316176155453	0.4259142089968531	0.16853926059601332	1.0899178551924487	-0.09009720017266974
BS_4PPHAQXF	1.2982604068329295	1.031673119299764	1.813745745732255	0.4996559732466751	-0.4700950946532965
BS_4QW2S1Q8	-1.179316176155453	0.17715826357041212	-1.0297669294845828	0.13232596924985107	-0.25004047856501155
BS_4V42BXBT	0.8316030450100242	0.9633278406069334	0.5347655390370972	0.4958093641353101	-0.30430842126170765
BS_52C576HH	1.2698527086432685	-0.591306996231706	0.2616820639242451	-1.1300191221394646	-0.526382338236901
BS_596QRYFP	-1.1319775301335055	0.14170515501465522	-0.21109329335987326	-0.5614927147751579	-0.6405524244338509
BS_67V4F080	0.3236418863768133	0.2570714210378097	-1.597777707479438	-0.26616663238481103	-0.3590674832356071
BS_6BGES4ZG	1.043550091019102	-1.4136806726876232	-0.6645659187832811	-0.2608597451643369	-0.6984555940656394
BS_6WP1FHTE	-0.6496244211396379	0.2200568451018938	-0.48519649601980464	-0.21897277725160144	-0.30430842126170765
BS_84XCR9GG	1.2920844758803574	0.9028037034839285	-0.1504299081274248	2.6722261080387146	-0.9357736599569129
BS_8E8JKP01	1.7176378294449444	-0.21130870510242347	1.1614143218942063	1.8694398845078826	0.11678910810359526
BS_8PNA0V6R	-0.059467040451814016	0.46293732275279337	-2.1871190615189597	0.24099123481619764	0.36582981579798973
BS_8ZS9F31R	-1.1854955211670837	-1.5954097905513065	-1.1531200485918813	-0.8969834522407403	-0.9357736599569129
BS_91FSYZDH	-1.1671389418858114	-0.5846158699453009	-0.6035952442304788	-0.504177970750947	-0.9357736599569129
BS_91VYM11A	-1.1611387111521516	-1.2280703539599247	-0.7143738197897498	0.692012186931651	-0.4700950946532965
BS_96BNRT9G	0.10587728916173524	1.3927698853214798	1.146494835682958	0.48202479739688986	-0.6405524244338509
BS_9XVACXP0	1.013507673627292	-1.5750323554453551	-0.45905886924074607	-1.3966851633106887	-0.14294325705587427
BS_9ZJT0CP0	-1.1854955211670837	0.46978214519058675	-0.3396827797145312	0.07713901413931397	1.7936105085285305
BS_A0DYVX9J	0.043028605353048054	0.5233652741353448	-3.1674564734370536	-0.9910726016354291	-0.6984555940656394
BS_AWH9757B	0.5061128937425023	0.9072533893927208	-0.7245216100366887	0.9453438255612724	-0.09009720017266974
BS_D29RPBSZ	-1.1854955211670837	0.2828990802234904	0.15083435629033193	-0.15105604085082708	1.143230966688575
BS_DS438CXE	-0.3729959166856741	0.048192765019703515	0.25983368782642413	1.0237466895707674	-0.8755658492569038
BS_ED8G98XT	0.8628899235426355	0.5952708376418321	0.30182235404691093	-1.105835854241385	0.06572690590650057
BS_FN07P04C	0.5374982130506295	0.9145196661964414	1.0641446701439894	-1.284379662150907	2.4848469509195836
BS_FYP2B298	1.6752717105413657	-1.2715920139119197	0.7259771588355748	1.5278930325218572	-0.30430842126170765
BS_GW0GKWMS	-1.1854955211670837	0.8063968932290011	0.2205231117596045	0.186236894337959	0.6517492277344434
BS_H0QWRJE2	-1.1854955211670837	-1.6165086988989752	-1.3010926682932882	-0.715943281184756	-0.41432663488717153
BS_H1XPVS9A	0.9432579916164435	0.6463179743893288	0.19570173499848814	-1.2580003893647098	-0.3590674832356071
BS_HE0WJRW6	1.4379965028155095	-1.6328379920581795	0.9714365893727166	0.6953603978505215	-0.8159512286021191
BS_JRYJGYC4	-0.054422178835514395	-0.9186122142835961	-0.7279183648913597	-0.42731484790248986	0.36582981579798973
BS_JS95PE0J	0.6853798796337989	-0.3805643798516362	0.08832762147336855	0.45297670883641367	-0.19625492396212385
BS_KBEX4RT2	-1.179316176155453	2.1753891084275008	1.7829460374887491	0.1000568046498888	2.1672375140563114
BS_KP735TJ6	0.6968749588708175	-1.2626297109332827	-0.34236147536930384	-1.5361912000219782	-0.09009720017266974
BS_M1PVEHCM	0.6923628122363189	-0.24906160392975182	-0.6942667459597525	-0.4329349177172966	0.06572690590650057
BS_M7HCF7DW	1.1955296860554752	-1.3624605386273068	-0.1385648233917068	-0.46527557908803063	-0.8755658492569038
BS_MDBT7S5Z	-1.179316176155453	0.8408459618719506	-0.44471792833073315	-0.22146602146605054	0.2674400861519662
BS_ME6VQGG4	0.955037841333903	-1.3695136613818777	-0.04218301545458796	0.38368109757251484	-0.8755658492569038
BS_NNPEC7W1	-1.1434782115811177	0.15339144938123653	0.8565493425967499	0.8062693802978002	2.786613168207297
BS_NPA6CZQF	1.1570324549776347	0.45268717305026934	1.9208168354920627	1.7351794193000893	-0.6984555940656394
BS_NR3P3GN2	-1.1854955211670837	0.3815727554486935	-0.12913485583882164	-0.026692931961026626	-0.14294325705587427
BS_P0QF87WC	0.17208396552705274	-0.4011648840542586	0.09652966095104251	0.9079894481715541	-0.5831981082698489
BS_PJ1T8CQR	0.05155922094125827	-0.13868956618238434	-0.44471792833073315	0.04497894735330431	-0.19625492396212385
BS_PS0P3QJ3	1.6578514729376206	-0.3632690480498908	0.4645817351856537	-1.4012141620646517	0.2674400861519662
BS_PXCPK5XS	0.48791929020020514	2.3511524890087023	2.351154017030016	0.27929930492976596	0.4144311618431701
